id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_production_plan,production.plan,model_production_plan,group_lifestyle_system,1,1,1,1
access_production_section,production.section,model_production_section,group_lifestyle_system,1,1,1,1
access_production_material,production.material,model_production_material,group_lifestyle_system,1,1,1,1
access_production_finished,production.finished,model_production_finished,group_lifestyle_system,1,1,1,1
access_product_color,product.color,model_product_color,group_lifestyle_system,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,group_lifestyle_system,1,1,1,1
access_stock_production_lot,stock.production.lot,stock.model_stock_production_lot,group_lifestyle_system,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,group_lifestyle_system,1,1,1,1
access_sale_order_line,sale.order.line,sale.model_sale_order_line,group_lifestyle_system,1,1,1,1
access_sale_report_salesman,sale.report,sale.model_sale_report,group_lifestyle_system,1,1,1,1
access_ir_property_sales,ir.property.sales,base.model_ir_property,group_lifestyle_system,1,1,1,1
access_res_partner_sale_user,res.partner.sale.user,base.model_res_partner,group_lifestyle_system,1,1,1,1
access_product_template_sale_user,product.template,product.model_product_template,group_lifestyle_system,1,1,1,1
access_product_product_sale_user,product.product,product.model_product_product,group_lifestyle_system,1,1,1,1
access_res_partner_bank_type_user,res.partner.bank.type.user,base.model_res_partner_bank_type,group_lifestyle_system,1,1,1,1
access_res_partner_bank_type_field_user,res.partner.bank.type.field.user,base.model_res_partner_bank_type_field,group_lifestyle_system,1,1,1,1
access_product_uom_user,product.uom.user,product.model_product_uom,group_lifestyle_system,1,1,1,1
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,group_lifestyle_system,1,1,1,1
access_sale_shop_sale_user,sale.shop.sale.user,sale.model_sale_shop,group_lifestyle_system,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,group_lifestyle_system,1,1,1,1
access_stock_picking,stock.stock.picking,stock.model_stock_picking,group_lifestyle_system,1,1,1,1
access_history_plan,history.plan,model_history_plan,group_lifestyle_system,1,1,1,1
access_init_section,init.section,model_init_section,group_lifestyle_system,1,1,1,1
access_history_section,history.section,model_history_section,group_lifestyle_system,1,1,1,1
access_history_factory,history.factory,model_history_factory,group_lifestyle_system,1,1,1,1
access_history_factory_detail,history.factory.detail,model_history_factory_detail,group_lifestyle_system,1,1,1,1
access_product_color,product.color,model_product_color,group_lifestyle_system,1,1,1,1
access_other_cost,other.cost,model_other_cost,group_lifestyle_system,1,1,1,1
access_other_cost_line,other.cost.line,model_other_cost_line,group_lifestyle_system,1,1,1,1
access_internal_order,internal.order,model_internal_order,group_lifestyle_system,1,1,1,1
access_internal_order,internal.order,model_internal_order,group_lifestyle_system,1,1,1,1
access_plan_report,plan.report,model_plan_report,group_lifestyle_system,1,1,1,1
